,n,k,n_cycles,n_agents_in_cycles,n_matches,percent_in_cycles
0,1000,2,0,0,771,0.0
1,1000,2,0,0,759,0.0
2,1000,2,0,0,770,0.0
3,1000,2,0,0,780,0.0
4,1000,2,0,0,779,0.0
5,1000,2,0,0,786,0.0
6,1000,2,0,0,785,0.0
7,1000,2,0,0,777,0.0
8,1000,2,0,0,783,0.0
9,1000,2,0,0,769,0.0
10,1000,2,0,0,772,0.0
11,1000,2,0,0,777,0.0
12,1000,2,0,0,772,0.0
13,1000,2,0,0,777,0.0
14,1000,2,0,0,763,0.0
15,1000,2,0,0,784,0.0
16,1000,2,1,2,763,0.002621231979030144
17,1000,2,0,0,767,0.0
18,1000,2,0,0,760,0.0
19,1000,2,0,0,765,0.0
20,1000,2,0,0,787,0.0
21,1000,2,0,0,775,0.0
22,1000,2,0,0,783,0.0
23,1000,2,0,0,783,0.0
24,1000,2,0,0,762,0.0
25,1000,2,1,2,792,0.0025252525252525255
26,1000,2,1,2,771,0.0025940337224383916
27,1000,2,0,0,765,0.0
28,1000,2,0,0,775,0.0
29,1000,2,0,0,775,0.0
30,1000,2,0,0,782,0.0
31,1000,2,0,0,765,0.0
32,1000,2,0,0,779,0.0
33,1000,2,0,0,765,0.0
34,1000,2,0,0,768,0.0
35,1000,2,0,0,777,0.0
36,1000,2,0,0,768,0.0
37,1000,2,0,0,774,0.0
38,1000,2,0,0,751,0.0
39,1000,2,0,0,785,0.0
40,1000,2,0,0,779,0.0
41,1000,2,0,0,766,0.0
42,1000,2,0,0,761,0.0
43,1000,2,0,0,758,0.0
44,1000,2,0,0,781,0.0
45,1000,2,0,0,758,0.0
46,1000,2,0,0,786,0.0
47,1000,2,0,0,763,0.0
48,1000,2,0,0,775,0.0
49,1000,2,1,5,777,0.006435006435006435
50,1000,2,0,0,768,0.0
51,1000,2,0,0,780,0.0
52,1000,2,0,0,770,0.0
53,1000,2,0,0,769,0.0
54,1000,2,0,0,769,0.0
55,1000,2,0,0,786,0.0
56,1000,2,0,0,773,0.0
57,1000,2,0,0,781,0.0
58,1000,2,1,2,780,0.002564102564102564
59,1000,2,0,0,776,0.0
60,1000,2,0,0,771,0.0
61,1000,2,0,0,770,0.0
62,1000,2,0,0,757,0.0
63,1000,2,0,0,787,0.0
64,1000,2,0,0,785,0.0
65,1000,2,0,0,774,0.0
66,1000,2,0,0,766,0.0
67,1000,2,0,0,766,0.0
68,1000,2,0,0,771,0.0
69,1000,2,0,0,769,0.0
70,1000,2,0,0,776,0.0
71,1000,2,0,0,781,0.0
72,1000,2,0,0,768,0.0
73,1000,2,0,0,783,0.0
74,1000,2,0,0,783,0.0
75,1000,2,0,0,778,0.0
76,1000,2,0,0,776,0.0
77,1000,2,0,0,770,0.0
78,1000,2,0,0,783,0.0
79,1000,2,0,0,757,0.0
80,1000,2,0,0,756,0.0
81,1000,2,0,0,778,0.0
82,1000,2,0,0,778,0.0
83,1000,2,0,0,769,0.0
84,1000,2,0,0,776,0.0
85,1000,2,0,0,765,0.0
86,1000,2,0,0,765,0.0
87,1000,2,0,0,770,0.0
88,1000,2,0,0,763,0.0
89,1000,2,0,0,758,0.0
90,1000,2,0,0,770,0.0
91,1000,2,0,0,766,0.0
92,1000,2,0,0,766,0.0
93,1000,2,0,0,772,0.0
94,1000,2,0,0,787,0.0
95,1000,2,0,0,776,0.0
96,1000,2,0,0,758,0.0
97,1000,2,0,0,777,0.0
98,1000,2,0,0,774,0.0
99,1000,2,0,0,781,0.0
100,1000,2,0,0,772,0.0
101,1000,2,0,0,772,0.0
102,1000,2,0,0,788,0.0
103,1000,2,0,0,778,0.0
104,1000,2,0,0,772,0.0
105,1000,2,0,0,763,0.0
106,1000,2,0,0,766,0.0
107,1000,2,0,0,768,0.0
108,1000,2,0,0,776,0.0
109,1000,2,0,0,769,0.0
110,1000,2,0,0,766,0.0
111,1000,2,0,0,753,0.0
112,1000,2,0,0,772,0.0
113,1000,2,0,0,767,0.0
114,1000,2,0,0,763,0.0
115,1000,2,0,0,764,0.0
116,1000,2,0,0,774,0.0
117,1000,2,0,0,775,0.0
118,1000,2,0,0,782,0.0
119,1000,2,0,0,793,0.0
120,1000,2,0,0,773,0.0
121,1000,2,0,0,768,0.0
122,1000,2,0,0,775,0.0
123,1000,2,0,0,759,0.0
124,1000,2,0,0,766,0.0
125,1000,2,0,0,774,0.0
126,1000,2,0,0,770,0.0
127,1000,2,0,0,776,0.0
128,1000,2,0,0,762,0.0
129,1000,2,0,0,774,0.0
130,1000,2,0,0,755,0.0
