,cycle_length,sim_id
12022,20,20
12027,16,20
12046,11,20
12049,20,20
12094,16,21
12095,16,21
12099,12,21
12100,11,21
12106,12,21
12114,17,21
12127,15,21
12129,15,21
12134,12,21
12159,11,21
12160,13,21
12162,7,21
12165,7,21
12172,15,21
12173,15,21
12174,11,21
12176,11,21
12188,11,21
12191,12,21
12192,5,21
12195,14,21
12196,13,21
12199,15,21
12201,2,21
12210,12,21
12215,11,21
12216,10,21
12224,11,21
12227,16,21
12228,14,21
12244,2,21
12246,11,21
12263,5,21
12264,7,21
12265,5,21
12267,11,21
12268,11,21
12271,16,21
12287,7,21
12288,11,21
12291,11,21
12293,17,21
12294,11,21
12295,10,21
12296,10,21
12297,13,21
12308,16,21
12311,5,21
12320,5,21
12321,7,21
12322,7,21
12326,7,21
12327,5,21
12330,13,21
12332,17,21
12350,21,21
12353,5,21
12354,16,21
12355,5,21
12361,11,21
12368,10,21
12374,15,21
12380,5,21
12392,15,21
12395,7,21
12401,11,21
12402,7,21
12405,11,21
12406,11,21
12411,14,21
12414,5,21
12415,18,21
12416,7,21
12423,15,21
12429,15,21
12431,16,21
12437,11,21
12439,10,21
12440,10,21
12441,10,21
12446,11,21
12481,11,21
12483,11,21
12491,24,21
12517,12,21
12518,8,21
12519,14,21
12527,11,21
12537,7,21
12539,12,21
12548,10,21
12549,14,21
12551,7,21
12552,7,21
12562,15,21
12586,15,21
12609,15,21
12615,15,21
12620,11,21
12621,15,21
12632,15,21
12651,22,21
12662,13,22
12664,12,22
12666,10,22
12668,10,22
12669,12,22
12671,4,22
12672,4,22
12673,5,22
12680,12,22
12683,14,22
12685,12,22
12694,14,22
12695,14,22
12711,10,22
12730,5,22
12736,7,22
12738,14,22
12742,10,22
12750,7,22
12762,17,22
12765,5,22
12770,7,22
12774,12,22
12777,12,22
12805,14,22
12817,2,22
12824,10,22
12825,10,22
12830,5,22
12833,5,22
12868,5,22
12870,12,22
12871,12,22
12872,12,22
12877,16,22
12878,16,22
12886,5,22
12891,13,22
12900,13,22
12912,7,22
12914,7,22
12918,5,22
12931,12,22
12937,10,22
12955,13,22
12962,14,22
12964,20,22
12969,5,22
12972,4,22
12982,4,22
12990,12,22
12992,12,22
13024,10,22
13066,7,22
13077,7,22
13086,13,22
13089,13,22
13102,20,22
13115,5,22
13119,5,22
13123,14,22
13124,10,22
13150,2,22
13157,5,22
13170,12,22
13186,13,22
13201,10,22
13244,20,23
13246,6,23
13248,6,23
13270,20,23
13271,20,23
13284,24,23
13285,24,23
13293,9,23
13327,20,23
13358,14,23
13378,9,23
13379,9,23
13384,9,23
13401,4,23
13402,23,23
13404,23,23
13441,6,23
13442,6,23
13447,4,23
13448,6,23
13461,24,23
13462,24,23
13463,9,23
13464,9,23
13465,24,23
13475,14,23
13497,6,23
13500,6,23
13507,14,23
13513,9,23
13517,4,23
13521,4,23
13528,14,23
13530,14,23
13535,6,23
13559,9,23
13565,6,23
13567,6,23
13572,6,23
13575,27,23
13577,27,23
13585,9,23
13586,20,23
13603,4,23
13605,4,23
13609,4,23
13634,14,23
13636,9,23
13639,6,23
13652,6,23
13674,24,23
13675,9,23
13680,9,23
13687,14,23
13691,6,23
13698,9,23
13701,9,23
13714,14,23
13718,6,23
13721,4,23
13726,14,23
13743,20,23
13760,9,23
13812,4,24
13822,7,24
13832,7,24
13866,7,24
13868,7,24
13890,9,24
13920,7,24
13956,7,24
13960,4,24
13961,4,24
13990,9,24
14058,7,24
14066,9,24
14076,8,24
14077,8,24
14080,5,24
14081,5,24
14082,9,24
14089,7,24
14091,7,24
14108,4,24
14116,9,24
14117,9,24
14147,5,24
14191,5,24
14192,7,24
14247,5,24
14376,18,25
14378,14,25
14389,12,25
14392,7,25
14395,9,25
14398,3,25
14402,11,25
14409,6,25
14410,6,25
14411,11,25
14413,11,25
14417,7,25
14418,11,25
14419,6,25
14423,8,25
14436,23,25
14449,10,25
14458,17,25
14459,17,25
14464,8,25
14465,14,25
14470,12,25
14477,8,25
14493,14,25
14497,9,25
14500,17,25
14502,7,25
14503,8,25
14506,7,25
14511,7,25
14512,15,25
14517,3,25
14519,7,25
14527,18,25
14528,18,25
14536,7,25
14537,7,25
14542,3,25
14543,6,25
14545,3,25
14546,14,25
14547,6,25
14550,3,25
14551,3,25
14553,6,25
14564,14,25
14565,14,25
14577,3,25
14578,9,25
14579,14,25
14586,12,25
14587,21,25
14590,15,25
14599,17,25
14602,21,25
14608,6,25
14616,11,25
14620,12,25
14627,20,25
14630,7,25
14632,6,25
14637,9,25
14638,9,25
14641,3,25
14658,8,25
14661,7,25
14664,18,25
14667,12,25
14670,6,25
14671,6,25
14675,6,25
14676,9,25
14683,15,25
14686,14,25
14687,6,25
14689,14,25
14695,14,25
14700,23,25
14704,7,25
14705,16,25
14712,6,25
14713,12,25
14714,6,25
14715,8,25
14718,9,25
14720,6,25
14721,6,25
14725,9,25
14732,3,25
14740,21,25
14741,21,25
14750,8,25
14757,12,25
14772,20,25
14782,16,25
14783,16,25
14786,10,25
14787,10,25
14792,8,25
14793,7,25
14794,11,25
14796,12,25
14797,14,25
14798,14,25
14799,21,25
14802,12,25
14803,8,25
14805,14,25
14813,23,25
14818,14,25
14819,6,25
14826,14,25
14831,7,25
14839,6,25
14844,6,25
14848,23,25
14854,6,25
14867,7,25
14906,18,25
14922,21,25
14924,7,25
14937,14,26
14938,14,26
14955,14,26
14959,14,26
14971,4,26
14972,16,26
14973,4,26
14976,12,26
14977,4,26
14978,20,26
14979,14,26
14983,16,26
14986,16,26
14987,16,26
15003,14,26
15004,14,26
15006,14,26
15018,14,26
15021,12,26
15044,31,26
15049,4,26
15050,4,26
15051,14,26
15062,2,26
15070,14,26
15073,14,26
15077,12,26
15111,28,26
15119,4,26
15120,31,26
15122,14,26
15123,16,26
15124,16,26
15129,14,26
15132,2,26
15133,14,26
15134,14,26
15136,14,26
15138,23,26
15139,23,26
15142,4,26
15162,4,26
15177,23,26
15178,23,26
15198,14,26
15201,14,26
15227,19,26
15229,16,26
15231,7,26
15232,7,26
15233,14,26
15234,14,26
15236,28,26
15254,12,26
15258,19,26
15259,14,26
15267,4,26
15268,4,26
15270,3,26
15275,14,26
15293,14,26
15294,14,26
15303,12,26
15311,4,26
15316,4,26
15324,3,26
15325,3,26
15350,28,26
15373,7,26
15393,16,26
15420,31,26
15465,31,26
15479,16,26
15509,23,26
15514,7,27
15526,18,27
15527,18,27
15530,9,27
15532,7,27
15558,13,27
15560,16,27
15566,16,27
15579,20,27
15580,20,27
15584,15,27
15585,10,27
15588,9,27
15589,6,27
15593,5,27
15594,16,27
15595,19,27
15614,5,27
15616,5,27
15639,2,27
15643,2,27
15648,18,27
15650,20,27
15662,9,27
15664,5,27
15666,20,27
15668,14,27
15669,13,27
15684,5,27
15693,18,27
15694,17,27
15696,17,27
15700,6,27
15701,5,27
15706,18,27
15709,5,27
15713,7,27
15714,6,27
15715,6,27
15718,7,27
15725,10,27
15726,7,27
15730,10,27
15732,10,27
15741,7,27
15743,18,27
15745,18,27
15748,7,27
15751,7,27
15760,17,27
15761,7,27
15771,15,27
15772,15,27
15775,11,27
15777,11,27
15780,11,27
15785,11,27
15789,9,27
15796,10,27
15806,5,27
15808,9,27
15809,9,27
15815,18,27
15820,7,27
15821,6,27
15825,11,27
15826,10,27
15827,8,27
15852,9,27
15866,8,27
15876,5,27
15877,5,27
15879,9,27
15880,9,27
15883,19,27
15885,19,27
15886,7,27
15890,7,27
15892,7,27
15895,7,27
15897,7,27
15902,14,27
15907,10,27
15908,9,27
15918,6,27
15930,11,27
15931,11,27
15935,7,27
15944,14,27
15953,7,27
15966,18,27
15978,8,27
15979,18,27
15980,8,27
15999,13,27
16003,14,27
16008,15,27
16011,8,27
16028,15,27
16066,12,27
16101,9,28
16109,8,28
16110,12,28
16112,6,28
16114,15,28
16136,7,28
16137,11,28
16139,11,28
16140,15,28
16142,12,28
16150,20,28
16160,7,28
16163,11,28
16164,5,28
16166,7,28
16180,7,28
16208,2,28
16216,15,28
16222,2,28
16229,19,28
16230,7,28
16237,7,28
16238,8,28
16239,9,28
16271,7,28
16279,6,28
16282,6,28
16292,7,28
16294,7,28
16311,6,28
16315,15,28
16317,5,28
16323,7,28
16326,11,28
16327,5,28
16341,15,28
16351,5,28
16352,13,28
16360,11,28
16365,5,28
16369,12,28
16389,9,28
16390,9,28
16409,15,28
16410,7,28
16411,7,28
16426,6,28
16434,6,28
16435,6,28
16445,20,28
16465,6,28
16466,6,28
16483,14,28
16488,13,28
16492,6,28
16497,9,28
16507,12,28
16519,22,28
16575,12,28
16577,19,28
16578,11,28
16579,11,28
16580,11,28
16595,11,28
16656,7,29
16659,23,29
16660,9,29
16661,9,29
16662,9,29
16663,19,29
16667,20,29
16679,13,29
16680,7,29
16682,13,29
16683,20,29
16684,20,29
16692,11,29
16698,7,29
16700,8,29
16703,8,29
16704,9,29
16705,7,29
16706,13,29
16713,7,29
16714,7,29
16715,9,29
16716,7,29
16718,7,29
16720,24,29
16724,6,29
16725,7,29
16740,14,29
16741,14,29
16745,7,29
16749,14,29
16750,14,29
16751,11,29
16763,13,29
16764,13,29
16765,13,29
16766,8,29
16767,8,29
16768,11,29
16769,12,29
16784,13,29
16785,13,29
16786,21,29
16789,23,29
16792,23,29
16794,7,29
16795,7,29
16804,11,29
16811,14,29
16815,21,29
16818,11,29
16819,19,29
16821,11,29
16827,20,29
16828,20,29
16834,13,29
16836,13,29
16838,28,29
16839,23,29
16840,29,29
16842,6,29
16847,3,29
16848,3,29
16862,24,29
16871,4,29
16875,16,29
16883,13,29
16910,4,29
16912,4,29
16917,19,29
16927,19,29
16928,19,29
16952,14,29
16954,10,29
16957,9,29
16960,19,29
16961,19,29
16962,19,29
16965,3,29
16969,13,29
16977,8,29
16982,19,29
16984,17,29
16994,16,29
16996,23,29
16998,16,29
17002,4,29
17007,7,29
17014,6,29
17027,8,29
17036,10,29
17043,14,29
17051,14,29
17058,19,29
17060,23,29
17068,19,29
17084,6,29
17085,6,29
17091,6,29
17092,12,29
17093,12,29
17107,13,29
17108,13,29
17118,8,29
17122,21,29
17129,11,29
17153,7,29
17164,8,29
17174,19,29
17181,13,29
17182,19,29
17186,7,29
17210,13,29
17213,16,29
17232,2,30
17233,4,30
17257,15,30
17259,6,30
17263,7,30
17272,4,30
17274,15,30
17280,16,30
17282,15,30
17292,16,30
17295,9,30
17296,26,30
17297,14,30
17298,11,30
17299,11,30
17303,16,30
17319,16,30
17320,26,30
17345,16,30
17346,16,30
17349,2,30
17352,11,30
17363,16,30
17366,17,30
17384,14,30
17388,13,30
17390,13,30
17395,14,30
17398,2,30
17401,16,30
17402,2,30
17412,14,30
17418,11,30
17420,7,30
17432,26,30
17442,16,30
17443,16,30
17454,6,30
17455,6,30
17460,26,30
17462,26,30
17463,4,30
17483,13,30
17484,13,30
17498,9,30
17501,6,30
17502,13,30
17506,17,30
17507,13,30
17508,4,30
17519,10,30
17520,7,30
17530,11,30
17534,9,30
17535,9,30
17541,29,30
17546,16,30
17558,9,30
17559,27,30
17572,29,30
17574,6,30
17583,16,30
17584,16,30
17598,24,30
17599,24,30
17607,9,30
17608,9,30
17611,11,30
17612,15,30
17621,16,30
17625,11,30
17632,9,30
17659,26,30
17664,26,30
17686,26,30
17696,11,30
17698,9,30
17705,21,30
17710,10,30
17727,7,30
17736,26,30
17766,26,30
17783,26,30
17806,8,31
17807,8,31
17819,4,31
17820,4,31
17822,11,31
17824,11,31
17830,6,31
17831,6,31
17832,8,31
17833,9,31
17839,6,31
17840,6,31
17842,4,31
17845,2,31
17846,12,31
17849,9,31
17850,9,31
17859,10,31
17861,12,31
17862,10,31
17865,10,31
17901,17,31
17905,6,31
17916,12,31
17917,12,31
17918,16,31
17919,17,31
17920,6,31
17921,3,31
17923,3,31
17924,3,31
17926,11,31
17935,4,31
17937,12,31
17945,11,31
17949,2,31
17950,4,31
17955,10,31
17964,14,31
17973,14,31
17987,13,31
17999,10,31
18000,3,31
18003,6,31
18017,11,31
18019,8,31
18024,4,31
18028,11,31
18029,14,31
18046,3,31
18047,3,31
18056,14,31
18058,10,31
18063,16,31
18070,11,31
18071,12,31
18100,9,31
18115,15,31
18123,10,31
18126,12,31
18127,4,31
18131,10,31
18161,11,31
18170,6,31
18173,9,31
18175,14,31
18186,12,31
18195,12,31
18206,11,31
18207,6,31
18208,11,31
18219,11,31
18220,11,31
18235,6,31
18240,11,31
18245,11,31
18250,9,31
18251,9,31
18255,16,31
18288,11,31
18337,12,31
18376,7,32
18377,4,32
18379,19,32
18384,12,32
18385,9,32
18386,12,32
18387,11,32
18388,11,32
18389,11,32
18393,8,32
18394,2,32
18396,9,32
18398,15,32
18402,19,32
18405,2,32
18410,9,32
18412,13,32
18414,10,32
18416,15,32
18417,10,32
18420,9,32
18422,9,32
18425,11,32
18435,10,32
18436,16,32
18438,12,32
18439,8,32
18440,18,32
18441,9,32
18444,29,32
18445,8,32
18449,6,32
18450,6,32
18451,10,32
18452,7,32
18454,17,32
18455,17,32
18457,7,32
18462,13,32
18463,13,32
18468,10,32
18470,15,32
18471,10,32
18472,19,32
18473,8,32
18477,16,32
18478,8,32
18479,6,32
18480,12,32
18489,10,32
18496,16,32
18498,8,32
18502,6,32
18503,15,32
18504,19,32
18506,15,32
18513,10,32
18519,18,32
18521,12,32
18524,6,32
18525,6,32
18531,7,32
18532,7,32
18533,9,32
18537,6,32
18539,10,32
18540,6,32
18541,9,32
18546,12,32
18551,12,32
18555,12,32
18556,9,32
18559,9,32
18565,6,32
18567,6,32
18571,12,32
18572,14,32
18588,11,32
18591,12,32
18592,9,32
18593,6,32
18598,9,32
18599,9,32
18602,10,32
18604,6,32
18606,14,32
18609,13,32
18610,13,32
18612,17,32
18614,6,32
18617,12,32
18618,12,32
18620,6,32
18622,11,32
18623,15,32
18628,11,32
18632,6,32
18634,13,32
18637,18,32
18638,8,32
18647,12,32
18658,9,32
18663,14,32
18665,15,32
18666,21,32
18672,11,32
18679,15,32
18680,15,32
18682,4,32
18683,11,32
18685,11,32
18686,15,32
18687,16,32
18692,20,32
18698,15,32
18700,12,32
18702,15,32
18703,15,32
18706,16,32
18716,10,32
18724,12,32
18725,11,32
18726,10,32
18737,15,32
18738,15,32
18743,12,32
18749,17,32
18751,13,32
18752,9,32
18754,9,32
18757,4,32
18758,8,32
18759,16,32
18760,4,32
18763,8,32
18775,12,32
18776,10,32
18777,10,32
18779,17,32
18785,6,32
18794,13,32
18799,15,32
18811,10,32
18813,11,32
18818,12,32
18821,16,32
18822,9,32
18827,14,32
18828,10,32
18831,12,32
18832,15,32
18834,10,32
18838,12,32
18843,14,32
18846,20,32
18848,9,32
18851,12,32
18857,8,32
18868,17,32
18871,10,32
18873,6,32
18875,8,32
18878,9,32
18882,11,32
18906,6,32
18908,9,32
18910,12,32
18916,19,32
18954,19,32
18974,16,33
18977,18,33
18983,16,33
18991,14,33
18996,16,33
19008,16,33
19009,16,33
19010,16,33
19014,16,33
19017,16,33
19021,16,33
19026,2,33
19027,2,33
19029,16,33
19032,10,33
19037,11,33
19043,11,33
19049,3,33
19050,33,33
19051,3,33
19054,23,33
19059,21,33
19060,23,33
19061,21,33
19065,11,33
19067,8,33
19072,8,33
19089,14,33
19098,23,33
19104,16,33
19105,11,33
19107,8,33
19108,8,33
19109,16,33
19111,16,33
19119,5,33
19121,22,33
19124,16,33
19132,16,33
19135,16,33
19152,4,33
19154,20,33
19156,20,33
19166,16,33
19167,16,33
19172,16,33
19173,10,33
19174,8,33
19181,16,33
19192,31,33
19193,3,33
19201,29,33
19204,16,33
19208,16,33
19213,11,33
19214,16,33
19221,14,33
19222,4,33
19223,4,33
19226,18,33
19227,33,33
19228,33,33
19237,16,33
19243,5,33
19245,5,33
19246,5,33
19256,17,33
19259,11,33
19262,8,33
19269,10,33
19277,23,33
19278,23,33
19282,5,33
19283,8,33
19291,11,33
19292,20,33
19296,20,33
19298,26,33
19315,24,33
19324,11,33
19328,16,33
19332,23,33
19333,23,33
19342,16,33
19343,16,33
19352,10,33
19353,16,33
19371,16,33
19373,4,33
19374,10,33
19378,16,33
19384,24,33
19406,8,33
19415,26,33
19427,5,33
19429,5,33
19433,16,33
19436,16,33
19440,16,33
19461,18,33
19465,16,33
19475,23,33
19476,16,33
19477,5,33
19488,5,33
19500,14,33
19503,5,33
19514,14,33
19527,16,33
19569,9,34
19571,7,34
19573,11,34
19580,9,34
19581,9,34
19582,2,34
19583,2,34
19587,13,34
19595,11,34
19605,15,34
19611,18,34
19612,18,34
19622,6,34
19624,6,34
19625,4,34
19626,5,34
19629,15,34
19630,4,34
19631,15,34
19632,15,34
19639,9,34
19641,11,34
19642,7,34
19643,15,34
19645,9,34
19646,9,34
19647,7,34
19651,9,34
19653,9,34
19654,15,34
19655,13,34
19658,9,34
19659,9,34
19661,15,34
19665,13,34
19668,15,34
19669,10,34
19671,10,34
19676,9,34
19686,18,34
19688,12,34
19689,19,34
19690,19,34
19692,14,34
19702,15,34
19705,9,34
19706,13,34
19707,18,34
19714,2,34
19728,15,34
19730,15,34
19742,11,34
19746,12,34
19748,9,34
19750,9,34
19751,9,34
19753,12,34
19754,9,34
19774,13,34
19775,13,34
19776,7,34
19777,8,34
19780,7,34
19781,7,34
19783,7,34
19786,15,34
19788,15,34
19789,8,34
19791,8,34
19794,15,34
19796,15,34
19802,14,34
19803,14,34
19811,18,34
19812,9,34
19834,13,34
19836,4,34
19842,13,34
19845,12,34
19849,13,34
19851,10,34
19852,19,34
19853,13,34
19854,13,34
19863,9,34
19868,9,34
19877,9,34
19878,9,34
19908,8,34
19909,9,34
19912,19,34
19923,4,34
19925,14,34
19932,9,34
19934,8,34
19935,7,34
19936,2,34
19942,12,34
19947,12,34
19948,12,34
19949,7,34
19950,7,34
19952,9,34
19957,9,34
19966,14,34
19970,15,34
19973,11,34
19977,15,34
19993,11,34
19995,11,34
20000,9,34
20010,9,34
20014,8,34
20044,9,34
20045,14,34
20046,6,34
20048,9,34
20050,14,34
20059,13,34
20075,6,34
20077,18,34
20101,9,34
20103,9,34
20107,14,34
20138,8,35
20143,8,35
20145,8,35
20162,6,35
20163,6,35
20175,6,35
20188,8,35
20190,11,35
20191,8,35
20202,3,35
20203,3,35
20246,6,35
20247,6,35
20248,2,35
20262,12,35
20277,8,35
20280,8,35
20285,6,35
20287,6,35
20290,11,35
20292,11,35
20302,5,35
20305,12,35
20306,6,35
20321,11,35
20329,14,35
20330,14,35
20332,2,35
20339,5,35
20341,5,35
20343,12,35
20363,12,35
20367,12,35
20368,12,35
20379,17,35
20418,12,35
20450,12,35
20454,17,35
20457,6,35
20488,12,35
20490,6,35
20504,11,35
20529,3,35
20530,5,35
20566,5,35
20588,6,35
20589,6,35
20689,2,36
20692,2,36
20693,21,36
20697,21,36
20706,13,36
20712,15,36
20718,27,36
20720,16,36
20722,16,36
20729,14,36
20730,19,36
20732,14,36
20733,28,36
20734,15,36
20743,16,36
20749,13,36
20751,7,36
20755,7,36
20756,13,36
20757,13,36
20760,15,36
20777,16,36
20780,7,36
20793,7,36
20799,15,36
20807,7,36
20824,13,36
20828,15,36
20833,7,36
20843,8,36
20853,7,36
20855,7,36
20862,8,36
20888,8,36
20899,23,36
20902,15,36
20911,8,36
20913,15,36
20929,21,36
20931,7,36
20933,7,36
20936,7,36
20937,7,36
20938,15,36
20939,16,36
20940,15,36
20942,17,36
20947,7,36
20955,7,36
20956,8,36
20960,19,36
20962,13,36
20964,15,36
20973,7,36
20975,7,36
20996,17,36
20999,7,36
21002,7,36
21005,7,36
21032,27,36
21043,8,36
21055,15,36
21058,8,36
21075,23,36
21076,23,36
21080,20,36
21105,13,36
21117,27,36
21121,25,36
21122,16,36
21127,8,36
21142,20,36
21143,23,36
21152,7,36
21157,7,36
21174,8,36
21198,23,36
21226,15,36
21235,12,37
21236,12,37
21239,13,37
21241,10,37
21242,10,37
21245,14,37
21246,18,37
21248,20,37
21249,14,37
21250,11,37
21252,11,37
21255,21,37
21275,10,37
21276,4,37
21280,5,37
21281,10,37
21283,10,37
21287,3,37
21288,3,37
21297,12,37
21301,12,37
21308,9,37
21315,17,37
21318,17,37
21328,12,37
21329,12,37
21332,3,37
21333,3,37
21336,14,37
21337,12,37
21349,10,37
21354,11,37
21357,15,37
21359,11,37
21361,10,37
21362,14,37
21364,25,37
21365,12,37
21369,13,37
21371,13,37
21384,19,37
21385,19,37
21389,13,37
21396,12,37
21402,3,37
21405,3,37
21408,13,37
21419,20,37
21420,17,37
21428,9,37
21430,11,37
21434,10,37
21435,10,37
21436,12,37
21447,3,37
21451,23,37
21452,3,37
21455,10,37
21456,8,37
21461,11,37
21462,19,37
21463,19,37
21466,23,37
21467,23,37
21471,17,37
21476,12,37
21486,13,37
21491,11,37
21492,3,37
21499,23,37
21500,19,37
21517,5,37
21522,19,37
21524,9,37
21529,3,37
21536,5,37
21538,3,37
21540,4,37
21541,3,37
21547,5,37
21549,5,37
21556,9,37
21557,9,37
21562,4,37
21564,11,37
21565,9,37
21569,10,37
21575,12,37
21579,12,37
21586,9,37
21587,21,37
21595,10,37
21602,10,37
21603,10,37
21607,8,37
21612,12,37
21617,11,37
21620,11,37
21625,19,37
21626,19,37
21636,23,37
21654,20,37
21656,20,37
21663,9,37
21664,9,37
21688,23,37
21698,13,37
21707,4,37
21715,4,37
21731,11,37
21743,12,37
21747,13,37
21776,15,37
21809,12,37
21822,16,38
21826,14,38
21835,4,38
21845,3,38
21850,10,38
21856,15,38
21860,11,38
21863,10,38
21865,10,38
21869,16,38
21870,13,38
21871,16,38
21872,16,38
21880,9,38
21884,8,38
21887,3,38
21888,8,38
21890,15,38
21896,3,38
21900,14,38
21901,11,38
21902,14,38
21905,16,38
21910,8,38
21912,11,38
21919,11,38
21920,6,38
21921,11,38
21923,6,38
21925,11,38
21926,14,38
21929,11,38
21933,16,38
21934,16,38
21937,5,38
21941,6,38
21942,6,38
21943,9,38
21949,6,38
21951,19,38
21952,6,38
21953,5,38
21955,5,38
21957,12,38
21959,10,38
21961,13,38
21962,9,38
21963,16,38
21964,11,38
21967,5,38
21970,6,38
21971,9,38
21972,8,38
21973,18,38
21975,6,38
21976,5,38
21980,6,38
21981,4,38
21986,5,38
21987,5,38
21989,7,38
21990,13,38
21991,19,38
21994,8,38
21997,11,38
21998,8,38
22002,6,38
22012,11,38
22026,11,38
22028,14,38
22030,8,38
22034,3,38
22035,3,38
22038,2,38
22045,9,38
22046,14,38
22050,11,38
22056,16,38
22062,13,38
22068,8,38
22072,15,38
22073,11,38
22076,9,38
22083,15,38
22084,15,38
22086,4,38
22087,9,38
22091,2,38
22092,11,38
22102,19,38
22106,13,38
22107,8,38
22111,11,38
22116,11,38
22118,5,38
22122,16,38
22124,13,38
22128,15,38
22131,11,38
22143,13,38
22145,15,38
22150,3,38
22153,11,38
22155,13,38
22157,14,38
22162,6,38
22164,12,38
22170,8,38
22171,11,38
22172,15,38
22174,11,38
22182,15,38
22214,6,38
22215,6,38
22221,6,38
22225,14,38
22231,11,38
22232,4,38
22251,14,38
22252,16,38
22254,15,38
22262,9,38
22268,7,38
22269,5,38
22272,2,38
22273,11,38
22301,12,38
22306,11,38
22352,19,38
22390,5,38
22405,10,39
22406,10,39
22410,10,39
22412,10,39
22413,15,39
22416,4,39
22417,4,39
22422,20,39
22424,9,39
22425,7,39
22426,12,39
22429,12,39
22432,15,39
22433,15,39
22434,12,39
22435,12,39
22437,13,39
22438,10,39
22452,19,39
22455,9,39
22457,24,39
22461,4,39
22462,7,39
22464,4,39
22465,13,39
22466,13,39
22467,2,39
22468,2,39
22469,4,39
22471,12,39
22473,22,39
22476,12,39
22477,12,39
22478,12,39
22480,9,39
22483,16,39
22485,2,39
22486,22,39
22489,9,39
22491,16,39
22492,9,39
22493,15,39
22499,9,39
22500,15,39
22503,15,39
22504,9,39
22506,22,39
22507,19,39
22510,16,39
22513,23,39
22514,23,39
22515,7,39
22516,7,39
22522,19,39
22534,10,39
22535,12,39
22536,4,39
22543,8,39
22547,3,39
22549,8,39
22550,8,39
22556,11,39
22563,8,39
22565,7,39
22575,24,39
22576,8,39
22581,16,39
22582,16,39
22589,8,39
22590,15,39
22591,15,39
22592,14,39
22594,4,39
22595,9,39
22596,12,39
22597,9,39
22598,16,39
22599,16,39
22603,17,39
22604,9,39
22609,9,39
22612,16,39
22620,7,39
22621,4,39
22622,7,39
22624,17,39
22628,12,39
22629,15,39
22631,9,39
22632,7,39
22633,8,39
22635,7,39
22638,3,39
22639,3,39
22642,3,39
22644,9,39
22650,3,39
22651,12,39
22656,9,39
22658,16,39
22662,16,39
22667,7,39
22668,14,39
22669,12,39
22672,10,39
22675,16,39
22679,9,39
22680,9,39
22682,9,39
22687,4,39
22694,9,39
22699,8,39
22708,10,39
22709,11,39
22710,14,39
22711,12,39
22714,8,39
22715,4,39
22719,9,39
22723,8,39
22724,9,39
22732,8,39
22733,8,39
22736,15,39
22737,15,39
22738,8,39
22742,11,39
22743,10,39
22758,8,39
22759,8,39
22776,12,39
22785,8,39
22793,2,39
22794,2,39
22797,16,39
22798,16,39
22803,2,39
22804,8,39
22819,7,39
22824,10,39
22828,16,39
22831,15,39
22834,15,39
22837,7,39
22838,7,39
22843,9,39
22849,9,39
22854,8,39
22855,16,39
22856,15,39
22860,10,39
22862,10,39
22865,11,39
22870,4,39
22881,15,39
22885,12,39
22887,15,39
22900,13,39
22904,11,39
22910,10,39
22915,11,39
22926,13,39
22927,13,39
22934,10,39
22965,17,39
22969,17,39
22998,14,40
22999,14,40
23011,11,40
23013,13,40
23014,13,40
23021,8,40
23026,14,40
23028,9,40
23036,7,40
23037,7,40
23048,18,40
23049,14,40
23053,14,40
23055,14,40
23062,8,40
23064,10,40
23065,8,40
23069,12,40
23070,18,40
23071,18,40
23076,10,40
23088,26,40
23096,19,40
23097,13,40
23098,11,40
23105,2,40
23106,12,40
23114,11,40
23115,11,40
23116,7,40
23121,12,40
23122,12,40
23128,14,40
23129,10,40
23135,17,40
23138,9,40
23141,2,40
23142,15,40
23143,8,40
23145,11,40
23150,18,40
23151,19,40
23152,17,40
23158,14,40
23171,13,40
23172,22,40
23173,26,40
23174,8,40
23176,15,40
23177,12,40
23179,12,40
23181,8,40
23184,14,40
23185,14,40
23192,9,40
23193,9,40
23200,8,40
23201,12,40
23204,8,40
23206,20,40
23213,7,40
23215,8,40
23222,9,40
23225,15,40
23230,8,40
23231,8,40
23242,12,40
23253,8,40
23254,12,40
23255,12,40
23257,15,40
23258,9,40
23259,16,40
23266,11,40
23267,11,40
23269,13,40
23270,11,40
23271,13,40
23275,18,40
23281,26,40
23283,12,40
23284,14,40
23288,21,40
23294,9,40
23296,11,40
23300,14,40
23312,12,40
23313,14,40
23316,12,40
23318,14,40
23322,8,40
23327,12,40
23328,12,40
23335,9,40
23346,15,40
23356,12,40
23360,14,40
23369,15,40
23371,7,40
23373,7,40
23375,25,40
23377,15,40
23382,14,40
23384,22,40
23431,12,40
23451,8,40
23461,8,40
23463,18,40
23471,10,40
23473,15,40
23475,7,40
23485,18,40
23497,9,40
23517,15,40
23533,13,40
23555,14,40
23583,11,41
23584,11,41
23586,11,41
23587,9,41
23588,9,41
23592,17,41
23593,17,41
23595,19,41
23598,11,41
23599,19,41
23600,11,41
23604,15,41
23610,15,41
23627,8,41
23637,9,41
23638,9,41
23645,13,41
23648,15,41
23649,15,41
23653,15,41
23654,15,41
23655,19,41
23659,15,41
23662,10,41
23676,15,41
23680,4,41
23682,4,41
23684,8,41
23685,11,41
23690,17,41
23692,10,41
23697,13,41
23700,6,41
23702,6,41
23706,8,41
23707,11,41
23708,8,41
23711,9,41
23713,9,41
23715,18,41
23731,18,41
23734,13,41
23742,19,41
23744,15,41
23745,10,41
